Gene_Symbol,log2FoldChange,pvalue
LSM1,2.642805565547289,1.401338805069333e-07
GAGE2D,1.2417853825280818,7.580600043749229e-07
LCAL1,-4.899175309699439,1.0831240199928199e-06
SPDEF,-3.5618704655336417,1.3953884966422591e-06
GACAT3,1.8461664499885262,1.6688897507875705e-06
IKBKB-DT,0.7856183314881847,1.6761516711471172e-06
CASC16,0.4921530896728088,1.7206362149957359e-06
CEMIP2,1.918586822882272,2.2795891333492334e-06
PCHILR,-1.4057188231024318,2.4734894866717864e-06
CASC11,2.0563622802579724,2.497207767165533e-06
CT62,0.1688205117198096,2.5644365956243817e-06
CASC3,-2.877483943555757,2.931441522319296e-06
PHF13,-1.1585442320311556,3.0766990836244186e-06
UICLM,-1.1515969273994688,3.180485700697542e-06
LNCR5,-3.6963049759185687,3.820529597416892e-06
KNL1,1.6192213452517312,3.831270804709269e-06
CRCS6,-0.752759238973222,3.8717751348325425e-06
TFDP3,0.2773064742746652,4.379338870340908e-06
CERNA2,-4.312294581282582,5.520672628254336e-06
RMC1,0.9392450458641799,5.755156618114776e-06
XAGE2,0.5221589875118885,5.7751888044693315e-06
SPANXN1,3.9480320387684786,6.252948257279841e-06
RCC2-AS1,-0.5853423923729514,6.340417696943007e-06
CRCS7,0.42842070297492624,6.459880184656169e-06
HULC,-0.729234374483192,7.1394321037500975e-06
GAGE5,-0.3456607529279616,7.258609041290119e-06
POTED,-1.7996105209867717,8.452139349347141e-06
LINC00858,-1.1736859648373803,8.675252269259961e-06
EPPIN,4.630695461272344,9.339641514714554e-06
KLK9,-2.2700601888030274,1.0048691716769058e-05
DDX53,-1.5015967247970123,1.0727388220123255e-05
CTU1,-0.2891207059706013,1.3234484360949326e-05
SIRLNT,-1.164324383925642,1.4182784811871558e-05
CASC6,-2.5320778008360594,1.4873012743677305e-05
GAGE2C,3.8075746410200635,1.5660579546317884e-05
MED19,-2.644277322389751,1.5677644717782954e-05
ERGIC3,-1.3609568113129566,1.622244350039114e-05
KLK7,-4.407600388406835,1.6850744478696525e-05
CT47A7,-3.530759253338229,1.799193592936567e-05
LINC01595,-0.5853834368083399,1.9155032144343907e-05
AFAP1-AS1,-4.783200611644495,2.0082159197852094e-05
VWA2,0.8590457239211535,2.17595830346872e-05
TULP2,-3.0521091249275556,2.2087617694950223e-05
LNCOC1,3.664121922303885,2.625100831026028e-05
SPANXN4,-3.3204651222460764,2.6653938439997227e-05
OVCAS1,1.3564001089649116,2.7467352680760626e-05
LOC117135106,0.6049056789150853,2.9245860370973578e-05
FMR1NB,-0.5644407512163392,3.90406125073585e-05
LINC01193,-1.5042665305734924,4.0559640127765745e-05
MAGEC2,-0.033743061844834804,4.409322727273722e-05
LOC112637025,5.305390492531583,0.0011669621214510316
TIMELESS,0.5352343603255099,0.001435516920352152
TINCR,-1.3143875542019026,0.0015429958140380435
PCAT4,0.45835501434587933,0.0016522766765457396
GAEC1,-3.6202108537433104,0.002393733009352013
GALNT12,0.7781253863588402,0.0025574838482991915
LOC107832851,0.7772689139950115,0.0032973007936921476
LOC112639999,1.2831685827833903,0.003783179923307633
SCAT8,-1.258689135290498,0.003912130062553786
HORMAD1,2.055150399986225,0.004481584441120885
DNAJB8,-1.1979355946132249,0.004691879282321106
CT45A1,-0.6735170861113944,0.006035455281599651
SCAI,3.9116091395350154,0.006062993888200893
MAGEB5,-0.5524239988330575,0.006780911634623029
